$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3f5785e Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-2.6
Merging origin/master
$ git merge origin/master
Updating 3f5785e..bc9bc72
Fast-forward
 Documentation/ABI/{obsolete => removed}/o2cb       |    9 +-
 mm/cleancache.c                                    |  244 ++++
 mm/filemap.c                                       |   12 +
 mm/fremap.c                                        |    2 +-
 mm/hugetlb.c                                       |    4 +-
 mm/memcontrol.c                                    |  364 +++++-
 mm/memory.c                                        |    4 +-
 mm/mlock.c                                         |    8 +-
 mm/mmap.c                                          |    8 +-
 mm/page_alloc.c                                    |    4 +-
 mm/page_cgroup.c                                   |   28 +-
 mm/shmem.c                                         |   11 +-
 mm/slub.c                                          |    1 -
 mm/truncate.c                                      |    6 +
 mm/vmscan.c                                        |  104 +-
 net/9p/trans_rdma.c                                |    3 +-
 net/atm/lec.c                                      |    2 +-
 net/atm/mpc.c                                      |    2 +-
 net/core/net_namespace.c                           |   65 +
 net/core/rtnetlink.c                               |    5 +-
 net/ipv4/inet_connection_sock.c                    |    2 +-
 net/rds/ib.c                                       |    2 +-
 net/rds/ib_cm.c                                    |    2 +-
 net/rds/iw.c                                       |    2 +-
 net/rds/iw_cm.c                                    |    2 +-
 net/rds/rdma_transport.c                           |    3 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |    3 +-
 net/sunrpc/xprtrdma/verbs.c                        |    2 +-
 security/device_cgroup.c                           |    3 +-
 security/keys/process_keys.c                       |    1 +
 sound/soc/codecs/cq93vc.c                          |    3 +-
 sound/soc/codecs/twl4030.c                         |    6 +-
 sound/soc/codecs/wl1273.c                          |    3 +-
 sound/soc/codecs/wm8400.c                          |    2 +-
 sound/soc/davinci/davinci-vcif.c                   |    2 +-
 sound/soc/omap/Kconfig                             |    8 -
 sound/soc/omap/Makefile                            |    1 -
 sound/soc/omap/omap2evm.c                          |  139 --
 576 files changed, 18497 insertions(+), 8273 deletions(-)
 rename Documentation/ABI/{obsolete => removed}/o2cb (65%)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-cleancache
 create mode 100644 Documentation/vm/cleancache.txt
 delete mode 100644 arch/arm/mach-omap2/board-igep0030.c
 create mode 100644 arch/arm/mach-omap2/common-board-devices.c
 create mode 100644 arch/arm/mach-omap2/common-board-devices.h
 create mode 100644 arch/powerpc/sysdev/ppc4xx_msi.c
 create mode 100644 arch/x86/include/asm/vvar.h
 create mode 100644 arch/x86/kernel/vread_tsc_64.c
 delete mode 100644 arch/x86/vdso/vextern.h
 delete mode 100644 arch/x86/vdso/vvar.c
 create mode 100644 drivers/infiniband/core/netlink.c
 create mode 100644 drivers/input/keyboard/pmic8xxx-keypad.c
 create mode 100644 drivers/input/misc/pmic8xxx-pwrkey.c
 create mode 100644 drivers/leds/leds-asic3.c
 create mode 100644 drivers/mfd/pm8921-core.c
 create mode 100644 drivers/mfd/pm8xxx-irq.c
 create mode 100644 drivers/power/ds2780_battery.c
 create mode 100644 drivers/rtc/rtc-88pm860x.c
 create mode 100644 drivers/rtc/rtc-em3027.c
 create mode 100644 drivers/rtc/rtc-m41t93.c
 create mode 100644 drivers/rtc/rtc-rv3029c2.c
 create mode 100644 drivers/rtc/rtc-spear.c
 create mode 100644 drivers/rtc/rtc-vt8500.c
 delete mode 100644 drivers/video/omap/lcd_omap2evm.c
 create mode 100644 drivers/w1/slaves/w1_ds2408.c
 create mode 100644 drivers/w1/slaves/w1_ds2780.c
 create mode 100644 drivers/w1/slaves/w1_ds2780.h
 create mode 100644 drivers/xen/tmem.c
 create mode 100644 fs/ext4/mmp.c
 create mode 100644 fs/ocfs2/move_extents.c
 create mode 100644 fs/ocfs2/move_extents.h
 create mode 100644 fs/proc/namespaces.c
 create mode 100644 include/asm-generic/ptrace.h
 create mode 100644 include/linux/cleancache.h
 create mode 100644 include/linux/input/pmic8xxx-keypad.h
 create mode 100644 include/linux/input/pmic8xxx-pwrkey.h
 create mode 100644 include/linux/mfd/pm8xxx/core.h
 create mode 100644 include/linux/mfd/pm8xxx/irq.h
 create mode 100644 include/linux/mfd/pm8xxx/pm8921.h
 create mode 100644 include/linux/vm_event_item.h
 create mode 100644 include/rdma/rdma_netlink.h
 create mode 100644 include/trace/events/gpio.h
 delete mode 100644 kernel/ns_cgroup.c
 create mode 100644 mm/cleancache.c
 delete mode 100644 sound/soc/omap/omap2evm.c
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Resolved 'arch/sparc/include/asm/smp_32.h' using previous resolution.
Resolved 'arch/sparc/kernel/smp_32.c' using previous resolution.
Auto-merging arch/sparc/include/asm/smp_32.h
CONFLICT (content): Merge conflict in arch/sparc/include/asm/smp_32.h
Auto-merging arch/sparc/kernel/smp_32.c
CONFLICT (content): Merge conflict in arch/sparc/kernel/smp_32.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bf59ec3] Merge remote-tracking branch 'sparc-current/master'
$ git diff -M --stat --summary HEAD^..
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/bonding/bond_main.c |   34 +++++++++++++++++++++-----------
 drivers/net/davinci_emac.c      |   22 ++++++++++----------
 include/asm-generic/bug.h       |   40 ---------------------------------------
 include/linux/ratelimit.h       |   40 +++++++++++++++++++++++++++++++++++++++
 net/8021q/vlan.c                |    5 +---
 net/can/proc.c                  |    7 ++---
 net/core/ethtool.c              |   25 +++++++++++++++++++++++-
 net/core/filter.c               |    1 +
 8 files changed, 102 insertions(+), 72 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Auto-merging drivers/pci/probe.c
Merge made by recursive.
 drivers/pci/probe.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/input.c    |    2 +-
 drivers/input/mousedev.c |    4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Auto-merging arch/sh/Kconfig
Merge made by recursive.
 arch/sh/Kconfig                      |    2 +-
 arch/sh/boards/mach-ap325rxa/setup.c |   32 +++++++++++++-------------------
 arch/sh/boards/mach-ecovec24/setup.c |    3 +++
 arch/sh/include/cpu-sh4/cpu/sh7722.h |    1 +
 arch/sh/include/cpu-sh4/cpu/sh7724.h |    1 +
 arch/sh/include/cpu-sh4/cpu/sh7757.h |    1 +
 arch/sh/kernel/process_32.c          |    1 +
 7 files changed, 21 insertions(+), 20 deletions(-)
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Merge made by recursive.
 arch/arm/mach-shmobile/board-ap4evb.c   |   56 ++++++++++++++++++++++
 arch/arm/mach-shmobile/board-mackerel.c |   78 +++++++++++++++++++++++++++++++
 2 files changed, 134 insertions(+), 0 deletions(-)
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Merge made by recursive.
 drivers/video/sh_mobile_lcdcfb.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Removing arch/arm/configs/at572d940hfek_defconfig
Auto-merging arch/arm/configs/at91sam9261_defconfig
Auto-merging arch/arm/configs/at91sam9263_defconfig
Removing arch/arm/configs/neocore926_defconfig
Removing arch/arm/configs/s5p6442_defconfig
Removing arch/arm/configs/usb-a9263_defconfig
Removing arch/arm/mach-at91/at572d940hf.c
Removing arch/arm/mach-at91/at572d940hf_devices.c
Removing arch/arm/mach-at91/board-at572d940hf_ek.c
Removing arch/arm/mach-at91/include/mach/at572d940hf.h
Removing arch/arm/mach-at91/include/mach/at572d940hf_matrix.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-a.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-b.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-c.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-d.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-e.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-f.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-g.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-h.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-i.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-j.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-n.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-o.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-p.h
Removing arch/arm/mach-s3c64xx/include/mach/gpio-bank-q.h
Removing arch/arm/mach-s5p6442/Kconfig
Removing arch/arm/mach-s5p6442/Makefile
Removing arch/arm/mach-s5p6442/Makefile.boot
Removing arch/arm/mach-s5p6442/clock.c
Removing arch/arm/mach-s5p6442/cpu.c
Removing arch/arm/mach-s5p6442/dev-audio.c
Removing arch/arm/mach-s5p6442/dev-spi.c
Removing arch/arm/mach-s5p6442/dma.c
Removing arch/arm/mach-s5p6442/include/mach/debug-macro.S
Removing arch/arm/mach-s5p6442/include/mach/dma.h
Removing arch/arm/mach-s5p6442/include/mach/entry-macro.S
Removing arch/arm/mach-s5p6442/include/mach/gpio.h
Removing arch/arm/mach-s5p6442/include/mach/hardware.h
Removing arch/arm/mach-s5p6442/include/mach/io.h
Removing arch/arm/mach-s5p6442/include/mach/irqs.h
Removing arch/arm/mach-s5p6442/include/mach/map.h
Removing arch/arm/mach-s5p6442/include/mach/memory.h
Removing arch/arm/mach-s5p6442/include/mach/pwm-clock.h
Removing arch/arm/mach-s5p6442/include/mach/regs-clock.h
Removing arch/arm/mach-s5p6442/include/mach/regs-irq.h
Removing arch/arm/mach-s5p6442/include/mach/spi-clocks.h
Removing arch/arm/mach-s5p6442/include/mach/system.h
Removing arch/arm/mach-s5p6442/include/mach/tick.h
Removing arch/arm/mach-s5p6442/include/mach/timex.h
Removing arch/arm/mach-s5p6442/include/mach/uncompress.h
Removing arch/arm/mach-s5p6442/include/mach/vmalloc.h
Removing arch/arm/mach-s5p6442/init.c
Removing arch/arm/mach-s5p6442/mach-smdk6442.c
Removing arch/arm/mach-s5p6442/setup-i2c0.c
Removing arch/arm/plat-s5p/include/plat/s5p6442.h
Auto-merging include/linux/mmzone.h
Merge made by recursive.
 Documentation/arm/Booting                          |   33 +-
 Documentation/arm/Samsung/Overview.txt             |    2 -
 Documentation/devicetree/booting-without-of.txt    |   48 +-
 arch/arm/Kconfig                                   |   29 +-
 arch/arm/Makefile                                  |    1 -
 arch/arm/common/Kconfig                            |    2 +-
 arch/arm/configs/at572d940hfek_defconfig           |  358 --------
 ...91sam9261ek_defconfig => at91sam9261_defconfig} |   85 ++-
 ...91sam9263ek_defconfig => at91sam9263_defconfig} |   84 ++-
 arch/arm/configs/exynos4_defconfig                 |    2 +
 arch/arm/configs/neocore926_defconfig              |  104 ---
 arch/arm/configs/s5p6442_defconfig                 |   65 --
 arch/arm/configs/usb-a9263_defconfig               |  106 ---
 arch/arm/include/asm/mach/arch.h                   |    9 +
 arch/arm/include/asm/page.h                        |    2 +-
 arch/arm/include/asm/pgalloc.h                     |    2 +-
 arch/arm/include/asm/pgtable.h                     |   23 +-
 arch/arm/include/asm/prom.h                        |   37 +
 arch/arm/include/asm/setup.h                       |    4 +
 arch/arm/include/asm/smp.h                         |    1 +
 arch/arm/include/asm/tlb.h                         |    1 +
 arch/arm/include/asm/unistd.h                      |    1 +
 arch/arm/kernel/Makefile                           |    1 +
 arch/arm/kernel/calls.S                            |    1 +
 arch/arm/kernel/devtree.c                          |  145 +++
 arch/arm/kernel/head-common.S                      |   24 +-
 arch/arm/kernel/head.S                             |   15 +-
 arch/arm/kernel/setup.c                            |   90 ++-
 arch/arm/kernel/smp.c                              |    1 +
 arch/arm/mach-at91/Kconfig                         |   40 -
 arch/arm/mach-at91/Makefile                        |    4 -
 arch/arm/mach-at91/at572d940hf.c                   |  377 --------
 arch/arm/mach-at91/at572d940hf_devices.c           |  970 --------------------
 arch/arm/mach-at91/at91cap9.c                      |   41 +-
 arch/arm/mach-at91/at91cap9_devices.c              |   24 +-
 arch/arm/mach-at91/at91rm9200.c                    |   53 +-
 arch/arm/mach-at91/at91rm9200_devices.c            |   24 +-
 arch/arm/mach-at91/at91sam9260.c                   |   48 +-
 arch/arm/mach-at91/at91sam9260_devices.c           |   26 +-
 arch/arm/mach-at91/at91sam9261.c                   |   41 +-
 arch/arm/mach-at91/at91sam9261_devices.c           |   21 +-
 arch/arm/mach-at91/at91sam9263.c                   |   39 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |   20 +-
 arch/arm/mach-at91/at91sam9g45.c                   |   64 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |   27 +-
 arch/arm/mach-at91/at91sam9rl.c                    |   40 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |   23 +-
 arch/arm/mach-at91/at91x40.c                       |    5 -
 arch/arm/mach-at91/board-1arm.c                    |   12 +-
 arch/arm/mach-at91/board-afeb-9260v1.c             |    6 +-
 arch/arm/mach-at91/board-at572d940hf_ek.c          |  326 -------
 arch/arm/mach-at91/board-cam60.c                   |    6 +-
 arch/arm/mach-at91/board-cap9adk.c                 |   13 +-
 arch/arm/mach-at91/board-carmeva.c                 |    8 +-
 arch/arm/mach-at91/board-cpu9krea.c                |    6 +-
 arch/arm/mach-at91/board-cpuat91.c                 |   12 +-
 arch/arm/mach-at91/board-csb337.c                  |    8 +-
 arch/arm/mach-at91/board-csb637.c                  |    8 +-
 arch/arm/mach-at91/board-eb01.c                    |    4 +-
 arch/arm/mach-at91/board-eb9200.c                  |    8 +-
 arch/arm/mach-at91/board-ecbat91.c                 |   12 +-
 arch/arm/mach-at91/board-eco920.c                  |   32 +-
 arch/arm/mach-at91/board-flexibity.c               |    6 +-
 arch/arm/mach-at91/board-foxg20.c                  |    6 +-
 arch/arm/mach-at91/board-gsia18s.c                 |    8 +-
 arch/arm/mach-at91/board-kafa.c                    |   12 +-
 arch/arm/mach-at91/board-kb9202.c                  |   13 +-
 arch/arm/mach-at91/board-neocore926.c              |    6 +-
 arch/arm/mach-at91/board-pcontrol-g20.c            |    8 +-
 arch/arm/mach-at91/board-picotux200.c              |    8 +-
 arch/arm/mach-at91/board-qil-a9260.c               |    6 +-
 arch/arm/mach-at91/board-rm9200dk.c                |    8 +-
 arch/arm/mach-at91/board-rm9200ek.c                |    8 +-
 arch/arm/mach-at91/board-sam9-l9260.c              |    6 +-
 arch/arm/mach-at91/board-sam9260ek.c               |   13 +-
 arch/arm/mach-at91/board-sam9261ek.c               |   13 +-
 arch/arm/mach-at91/board-sam9263ek.c               |   13 +-
 arch/arm/mach-at91/board-sam9g20ek.c               |   17 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   13 +-
 arch/arm/mach-at91/board-sam9rlek.c                |    6 +-
 arch/arm/mach-at91/board-snapper9260.c             |    6 +-
 arch/arm/mach-at91/board-stamp9g20.c               |   18 +-
 arch/arm/mach-at91/board-usb-a9260.c               |    6 +-
 arch/arm/mach-at91/board-usb-a9263.c               |    6 +-
 arch/arm/mach-at91/board-yl-9200.c                 |   12 +-
 arch/arm/mach-at91/clock.c                         |   69 +-
 arch/arm/mach-at91/clock.h                         |   20 +-
 arch/arm/mach-at91/generic.h                       |   30 +-
 arch/arm/mach-at91/include/mach/at572d940hf.h      |  123 ---
 .../mach-at91/include/mach/at572d940hf_matrix.h    |  123 ---
 arch/arm/mach-at91/include/mach/at91cap9.h         |    4 -
 arch/arm/mach-at91/include/mach/at91rm9200.h       |    2 -
 arch/arm/mach-at91/include/mach/at91sam9260.h      |    2 -
 arch/arm/mach-at91/include/mach/at91sam9261.h      |    2 -
 arch/arm/mach-at91/include/mach/at91sam9263.h      |    2 -
 arch/arm/mach-at91/include/mach/at91sam9g45.h      |    4 -
 arch/arm/mach-at91/include/mach/at91sam9rl.h       |    2 -
 arch/arm/mach-at91/include/mach/at91x40.h          |    2 -
 arch/arm/mach-at91/include/mach/board.h            |    6 +-
 arch/arm/mach-at91/include/mach/clkdev.h           |    7 +
 arch/arm/mach-at91/include/mach/cpu.h              |   15 +-
 arch/arm/mach-at91/include/mach/hardware.h         |   15 +-
 arch/arm/mach-at91/include/mach/memory.h           |    2 -
 arch/arm/mach-at91/include/mach/stamp9g20.h        |    2 +-
 arch/arm/mach-at91/include/mach/system_rev.h       |   25 +
 arch/arm/mach-at91/include/mach/timex.h            |    5 -
 arch/arm/mach-davinci/da850.c                      |    2 +-
 arch/arm/mach-davinci/devices-da8xx.c              |   16 +-
 arch/arm/mach-davinci/devices.c                    |    3 +
 arch/arm/mach-davinci/include/mach/da8xx.h         |    4 -
 arch/arm/mach-davinci/include/mach/hardware.h      |    3 -
 arch/arm/mach-exynos4/Kconfig                      |    2 +
 arch/arm/mach-exynos4/Makefile                     |    1 +
 arch/arm/mach-exynos4/cpuidle.c                    |   86 ++
 arch/arm/mach-exynos4/mach-nuri.c                  |   89 ++
 arch/arm/mach-s3c64xx/dev-spi.c                    |   20 +-
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-a.h   |   48 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-b.h   |   60 --
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-c.h   |   53 --
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-d.h   |   49 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-e.h   |   44 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-f.h   |   71 --
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-g.h   |   42 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-h.h   |   74 --
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-i.h   |   40 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-j.h   |   36 -
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-n.h   |   54 --
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-o.h   |   70 --
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-p.h   |   69 --
 arch/arm/mach-s3c64xx/include/mach/gpio-bank-q.h   |   46 -
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    1 -
 arch/arm/mach-s3c64xx/pm.c                         |   34 +-
 arch/arm/mach-s3c64xx/setup-i2c0.c                 |    7 +-
 arch/arm/mach-s3c64xx/setup-i2c1.c                 |    7 +-
 arch/arm/mach-s3c64xx/sleep.S                      |    8 +-
 arch/arm/mach-s5p6442/Kconfig                      |   25 -
 arch/arm/mach-s5p6442/Makefile                     |   24 -
 arch/arm/mach-s5p6442/Makefile.boot                |    2 -
 arch/arm/mach-s5p6442/clock.c                      |  420 ---------
 arch/arm/mach-s5p6442/cpu.c                        |  143 ---
 arch/arm/mach-s5p6442/dev-audio.c                  |  217 -----
 arch/arm/mach-s5p6442/dev-spi.c                    |  121 ---
 arch/arm/mach-s5p6442/dma.c                        |  105 ---
 arch/arm/mach-s5p6442/include/mach/debug-macro.S   |   35 -
 arch/arm/mach-s5p6442/include/mach/dma.h           |   26 -
 arch/arm/mach-s5p6442/include/mach/entry-macro.S   |   48 -
 arch/arm/mach-s5p6442/include/mach/gpio.h          |  123 ---
 arch/arm/mach-s5p6442/include/mach/hardware.h      |   18 -
 arch/arm/mach-s5p6442/include/mach/io.h            |   17 -
 arch/arm/mach-s5p6442/include/mach/irqs.h          |   87 --
 arch/arm/mach-s5p6442/include/mach/map.h           |   76 --
 arch/arm/mach-s5p6442/include/mach/memory.h        |   19 -
 arch/arm/mach-s5p6442/include/mach/pwm-clock.h     |   70 --
 arch/arm/mach-s5p6442/include/mach/regs-clock.h    |  104 ---
 arch/arm/mach-s5p6442/include/mach/regs-irq.h      |   19 -
 arch/arm/mach-s5p6442/include/mach/spi-clocks.h    |   17 -
 arch/arm/mach-s5p6442/include/mach/system.h        |   23 -
 arch/arm/mach-s5p6442/include/mach/tick.h          |   26 -
 arch/arm/mach-s5p6442/include/mach/timex.h         |   24 -
 arch/arm/mach-s5p6442/include/mach/uncompress.h    |   24 -
 arch/arm/mach-s5p6442/include/mach/vmalloc.h       |   17 -
 arch/arm/mach-s5p6442/init.c                       |   44 -
 arch/arm/mach-s5p6442/mach-smdk6442.c              |  102 --
 arch/arm/mach-s5p6442/setup-i2c0.c                 |   28 -
 arch/arm/mm/cache-v6.S                             |    1 +
 arch/arm/mm/cache-v7.S                             |    2 +
 arch/arm/mm/context.c                              |   17 +-
 arch/arm/mm/init.c                                 |   15 +-
 arch/arm/mm/mmu.c                                  |    9 +-
 arch/arm/mm/proc-v6.S                              |    4 +-
 arch/arm/mm/proc-v7.S                              |   14 +-
 arch/arm/plat-s5p/Kconfig                          |    2 +-
 arch/arm/plat-s5p/cpu.c                            |   10 -
 arch/arm/plat-s5p/include/plat/s5p6442.h           |   33 -
 arch/arm/plat-samsung/include/plat/cpu.h           |    1 -
 arch/arm/plat-samsung/include/plat/debug-macro.S   |    2 +-
 arch/arm/plat-samsung/include/plat/devs.h          |    6 -
 arch/arm/plat-samsung/include/plat/regs-serial.h   |    2 +-
 arch/arm/plat-samsung/include/plat/s3c64xx-spi.h   |    1 -
 arch/avr32/mach-at32ap/at32ap700x.c                |    4 +-
 arch/avr32/mach-at32ap/include/mach/board.h        |    1 +
 arch/microblaze/kernel/prom.c                      |    2 +-
 arch/mips/include/asm/prom.h                       |    3 -
 arch/mips/kernel/prom.c                            |    3 +-
 arch/powerpc/kernel/prom.c                         |    2 +-
 drivers/of/fdt.c                                   |    8 +-
 drivers/tty/serial/atmel_serial.c                  |    2 +-
 include/linux/mmzone.h                             |    2 +
 sound/soc/samsung/Kconfig                          |    4 +-
 sound/soc/samsung/smdk_wm8580.c                    |    2 +-
 190 files changed, 1450 insertions(+), 6049 deletions(-)
 delete mode 100644 arch/arm/configs/at572d940hfek_defconfig
 rename arch/arm/configs/{at91sam9261ek_defconfig => at91sam9261_defconfig} (53%)
 rename arch/arm/configs/{at91sam9263ek_defconfig => at91sam9263_defconfig} (57%)
 delete mode 100644 arch/arm/configs/neocore926_defconfig
 delete mode 100644 arch/arm/configs/s5p6442_defconfig
 delete mode 100644 arch/arm/configs/usb-a9263_defconfig
 create mode 100644 arch/arm/include/asm/prom.h
 create mode 100644 arch/arm/kernel/devtree.c
 delete mode 100644 arch/arm/mach-at91/at572d940hf.c
 delete mode 100644 arch/arm/mach-at91/at572d940hf_devices.c
 delete mode 100644 arch/arm/mach-at91/board-at572d940hf_ek.c
 delete mode 100644 arch/arm/mach-at91/include/mach/at572d940hf.h
 delete mode 100644 arch/arm/mach-at91/include/mach/at572d940hf_matrix.h
 create mode 100644 arch/arm/mach-at91/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-at91/include/mach/system_rev.h
 create mode 100644 arch/arm/mach-exynos4/cpuidle.c
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-a.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-b.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-c.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-d.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-e.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-f.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-g.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-h.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-i.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-j.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-n.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-o.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-p.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/gpio-bank-q.h
 delete mode 100644 arch/arm/mach-s5p6442/Kconfig
 delete mode 100644 arch/arm/mach-s5p6442/Makefile
 delete mode 100644 arch/arm/mach-s5p6442/Makefile.boot
 delete mode 100644 arch/arm/mach-s5p6442/clock.c
 delete mode 100644 arch/arm/mach-s5p6442/cpu.c
 delete mode 100644 arch/arm/mach-s5p6442/dev-audio.c
 delete mode 100644 arch/arm/mach-s5p6442/dev-spi.c
 delete mode 100644 arch/arm/mach-s5p6442/dma.c
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/dma.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/io.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/map.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/memory.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/pwm-clock.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/regs-clock.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/regs-irq.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/spi-clocks.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/system.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/tick.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/timex.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-s5p6442/include/mach/vmalloc.h
 delete mode 100644 arch/arm/mach-s5p6442/init.c
 delete mode 100644 arch/arm/mach-s5p6442/mach-smdk6442.c
 delete mode 100644 arch/arm/mach-s5p6442/setup-i2c0.c
 delete mode 100644 arch/arm/plat-s5p/include/plat/s5p6442.h
Merging at91/at91-next
